method,benchmark,tpf,accuracy
EAGLE-3,GSM8K-CoT,1,83
EAGLE-3,GSM8K-CoT,2,82
EAGLE-3,GSM8K-CoT,4,81
EAGLE-3,GSM8K-CoT,8,80
EAGLE-3,MATH,1,40
EAGLE-3,MATH,2,39
EAGLE-3,MATH,4,38
EAGLE-3,MBPP,1,62
EAGLE-3,MBPP,2,61
EAGLE-3,MBPP,4,60
EAGLE-3,HumanEval,1,58
EAGLE-3,HumanEval,2,57
EAGLE-3,HumanEval,4,56
EAGLE-3,Long-GSM8K,1,77
EAGLE-3,Long-GSM8K,2,76
EAGLE-3,Long-GSM8K,4,75
EAGLE-3,Average,1,55
EAGLE-3,Average,2,54
EAGLE-3,Average,4,53
d3LLM-LLaDA,GSM8K-CoT,1,75
d3LLM-LLaDA,GSM8K-CoT,2,74
d3LLM-LLaDA,GSM8K-CoT,4,73
d3LLM-LLaDA,GSM8K-CoT,8,71
d3LLM-LLaDA,MATH,1,40
d3LLM-LLaDA,MATH,2,38
d3LLM-LLaDA,MATH,4,35
d3LLM-LLaDA,MATH,6,31
d3LLM-LLaDA,MBPP,1,60
d3LLM-LLaDA,MBPP,2,59
d3LLM-LLaDA,MBPP,4,58
d3LLM-LLaDA,HumanEval,1,57
d3LLM-LLaDA,HumanEval,2,55
d3LLM-LLaDA,HumanEval,4,52
d3LLM-LLaDA,Long-GSM8K,1,78
d3LLM-LLaDA,Long-GSM8K,2,77
d3LLM-LLaDA,Long-GSM8K,4,75
d3LLM-LLaDA,Long-GSM8K,6,74
d3LLM-LLaDA,Average,1,55
d3LLM-LLaDA,Average,2,53
d3LLM-LLaDA,Average,4,51
d3LLM-Dream,GSM8K-CoT,1,83
d3LLM-Dream,GSM8K-CoT,2,82
d3LLM-Dream,GSM8K-CoT,4,80
d3LLM-Dream,MATH,1,49
d3LLM-Dream,MATH,2,48
d3LLM-Dream,MATH,4,46
d3LLM-Dream,MBPP,1,65
d3LLM-Dream,MBPP,2,64
d3LLM-Dream,MBPP,4,62
d3LLM-Dream,HumanEval,1,63
d3LLM-Dream,HumanEval,2,62
d3LLM-Dream,HumanEval,4,60
d3LLM-Dream,Long-GSM8K,1,82
d3LLM-Dream,Long-GSM8K,2,80
d3LLM-Dream,Long-GSM8K,4,78
d3LLM-Dream,Average,1,68
d3LLM-Dream,Average,2,66
d3LLM-Dream,Average,4,64
dParallel-LLaDA,GSM8K-CoT,1,79
dParallel-LLaDA,GSM8K-CoT,2,78
dParallel-LLaDA,GSM8K-CoT,4,77
dParallel-LLaDA,MATH,1,38
dParallel-LLaDA,MATH,2,36
dParallel-LLaDA,MATH,4,33
dParallel-LLaDA,MBPP,1,58
dParallel-LLaDA,MBPP,2,57
dParallel-LLaDA,MBPP,4,55
dParallel-LLaDA,HumanEval,1,55
dParallel-LLaDA,HumanEval,2,53
dParallel-LLaDA,HumanEval,4,50
dParallel-LLaDA,Long-GSM8K,1,79
dParallel-LLaDA,Long-GSM8K,2,78
dParallel-LLaDA,Long-GSM8K,4,77
dParallel-LLaDA,Average,1,52
dParallel-LLaDA,Average,2,50
dParallel-LLaDA,Average,4,48
dParallel-Dream,GSM8K-CoT,1,81
dParallel-Dream,GSM8K-CoT,2,80
dParallel-Dream,GSM8K-CoT,4,78
dParallel-Dream,MATH,1,42
dParallel-Dream,MATH,2,40
dParallel-Dream,MATH,4,38
dParallel-Dream,MBPP,1,63
dParallel-Dream,MBPP,2,62
dParallel-Dream,MBPP,4,60
dParallel-Dream,HumanEval,1,60
dParallel-Dream,HumanEval,2,58
dParallel-Dream,HumanEval,4,55
dParallel-Dream,Long-GSM8K,1,80
dParallel-Dream,Long-GSM8K,2,79
dParallel-Dream,Long-GSM8K,4,77
dParallel-Dream,Average,1,58
dParallel-Dream,Average,2,56
dParallel-Dream,Average,4,54
Fast-dLLM-v2,GSM8K-CoT,1,82
Fast-dLLM-v2,GSM8K-CoT,2,81
Fast-dLLM-v2,GSM8K-CoT,4,79
Fast-dLLM-v2,MATH,1,45
Fast-dLLM-v2,MATH,2,43
Fast-dLLM-v2,MATH,4,40
Fast-dLLM-v2,MBPP,1,68
